"“Nitori Olorun fe araiye to be ge, ti o fi Omo bibi re kan soso fun ni, ki enikeni ti o ba gba agbo ma ba segbe, sugbon ki o le ni iye ainipekun” (Johannu 3; 16).","“N’ihi na Chineke hụrụ ụwa n’anya otu a, na O nyere ọbụna Ọkpara Ọ mụrụ naanị Ya, ka onye ọbụla nke kwere na Ya wee ghara ịla n’iyi kama ka o nwee ndụ ebighi ebi” (Jọn 3:16)."
"Nitori naa, Jesu ni Oluwa!",Ndị Juu ghọtara okwu Jizọs dịka nkụ̀rụ ịbụ Chineke.
"C. S. Lewis ninu iwe re Kristiani nikan ko wipe: Mi o fe ki enikeni so gege bi omugo bi awon ti on soro nipa re (Jesu Kristi); “emi gba pe Jesu ni Oluko gidi, sugbon emi ko gba pe Oluwa ni.","Ọ dịghị mgbe e dèrè Jizọs n’Akwụkwọ Nsọ dịka Ọ na-ekwu kpọmkwem okwu ndị a, “abụ M Chineke.” N’atụmasịghị ya, nke ahụ apụtaghị na Ò kwuputaghị nà Ya bụ Chineke."
"Ti a ba se enikan, a maa n bere fun aforiji eni yen ki a ba le tun ni ibasepo otun pelu eni naa.","Mgbe anyị mehiere mmadụ, anyị nà-àchọ mgbaghara ha ka e wee weghachite mmekọrịta."
"Ko si ni ki awon enia ki won ma se sin ohun, gege bi angeli ninu Ifihan.","Kà a kpọzie ya nà okpukperechi dum bụ̄ ndị kacha mkpa nà-àkụzi nà Jizọs bụ onyeamụmụ maọbụ ezi onyenkụzi maọbụ nwoke nyefere onwe ya n’aka Chineke, na-efē Ya."
"Efesu 1:7 so wipe, “Ninu eniti awa ni irapada wa ni pa eje re, idariji ese wa, gege bi oro ore-ofe re.” Jesé san igbese fun wa, nitori naa a lee ri idariji gba.","Ndị Efesọs 1:7 nà-àsị, “Onye anyị sitere n’ọbara Ya nwee mgbapụta anyị n’ime Ya, bụ ngbaghara nke ndahie niile anyị, dịka akụ nke àmàrà Ya si dị.” Jizọs kwụọrọ anyị ụgwọ, n’ihi ya a pụrụ ịgbaghara anyị."
"Jesu wipe, “Emi ni ilekun; bi enikeni ba ba lati pa, ati lati parun emi wa ki nwon le ni iye, ani kin won le ni lopolopo.","Jizọs kwuwàpụ̀tàrà, “Mụ Onwe M bụ Ọnụụzọ ahụ: ọ bụrụ nà onye ọbụla esi nà Mụ baa, a gà-àzọpụta ya, ọ gà na-abàtakwa, na-apụkwa, na-àhụkwa nri ọ gà-àta” (Jọn 10:9)."
"“Bi omo ile ijosin, ki o si ma gbo iwasu dede, ki  o si ma se ise ni ile ijosin, ko so e di Kristiani.","Ịbụ̄ onyeòtu ǹkè otù ụkà, na-àgachite òfùfè anya, na-ènyekwa ihe maka ọrụ ụkà ahụ̀ anaghị eme gị onye Kristian."
Nitori naa o gba iya war a (2 Korinti 5: 21).,"Jizọs Kraist nwụrụ n’obe (Jọn 19:31-42), na-ewère ntaramahụhụ ahụ nke kwesịrị anyị (2 Ndị Kọrịnt 5:21)."
"Ki ni idi ti awon Ju fe so Jesu ni okuta ti ko ba je wipe o so oro-odi ti won mon, bi Emi ni Olorun?",E kwuo ā gbaghaa ahụ̀ nà-amàlite mgbe a nà-èkwu maka isiokwu nke èjìrìmara zuru òkè gosipụtara Jizọs.
Ijiya ti o to fun ese wa ni iku.,Naanị ǹtàràmahụhụ ziri ezi maka mmehie anyị bụ ọnwụ.
"“Bi omo ile ijosin, ki o si ma gbo iwasu dede, ki  o si ma se ise ni ile ijosin, ko so e di Kristiani.",Ịga ụkà anaghị eme gị onye Kristian ma ncha karịa etu ịga n’ebe a nà-àkwụba ụgbọàla sì ème gị ụgbọàlà.
Ti o si joba lori ese ati iku.,Ị̀ ghaghị̀ ịgbāra nhọ nke gị.
Se ile aye dabi pe won ti tie mota?,"Ọ̀ nà-àdị gị kà ò nwèrè onye gbanyụrụ ọkụ, ì nwekwaghị ike ịchọta ihe e jị agbanye ya (sụ̀wiìch ya)?"
Ki lo de ti o fi je didan lati so wipe Jesu ni Olorun tabni ki se Olorun?,"N’ihi nke a, Jizọs bụ Chineke!"
Nje okan re kun fun ero idalebi ti ko see mu kuro?,"Ị̀ nà-ènwe mmetụta ahụ nā-enyekarị gị nsogbu, nke si n’obì ụtā, nke ọ dịghị kà ị̀ pụrụ ime ya kà ọ pụọ?"
"To ba jebe, jowo te “Mo ti gba Kristi ni oni” ni abe.","Jizọs zara ajụjụ ahụ n’Onwe Ya: “ọ dịghị onye ọbụla nwere ịhụnanya karị nka uku, ka mmadụ tọgbọ ndụ ya n’ihi ndị enyi ya” (Jọn 15:13)."
Bibeli ko w ape ise rere owo wa ko le je ohun ti ere lowo Olowa.,Akwụkwọ Nsọ nà-àkụzi nà ezi ọrụ ndị anyị nà-àrụgasị apụghị ime anyị ndị a nābàtàrà nye Chinekè.
"Ti iwo ba fe gba Jesu Kristi gegebi Oluwa ati pe ki o gba idariji lowo Olorun, adura ti o le gba wa.","Ọ bụrụ na ị chọrọ ịnabata Jizọs Kraịst dịka Onyenzọpụta gị wèe nara mgbaghara mmehie site nà Chineke, nke a bụ ekpere i nwere ike ikpe."
"Ohun kan ni o bere ile aye yi, ti gbogbo ohun ti o ri yi fi bere lati odo Olorun.",Ọ dịghị otù n’ime arụmụka ndị a nke pụrụ ime onye ọbụla jụrụ/na-ajụ inabata ihe a hụchasigoro anya ike kà o kwere.
Oluwa ni o da ohun gbogbo.,Olee etu anyị si ga-āma na Chineke dị?
Nje o ti se ipinu fun Kristi nitoripe ohun ti o ti ka ninu oju ewe yi.,"Ọ bụrụ na anyị tinye okwukwe anyị n’ime Jizọs, na-atụkwasị obi n’ọnwụ Ya dịka ụgwọ mmehie anyị, a nà-àgbaghàra ma sachapụ mmehie anyị niile."
"Ise awon Aposteli 13:34 so wipe, “Nje ki o nyin, ara, pe nipase okonrin yi li a nwasu idariji es fun nyin.","Ọlụ Ndịozi 13:38 na-ekwupụta, “ya mere mara nụ nke a, ụmụnna m na a nà-èsite n’ọnụ onye à kwusaa mgbaghara mmehie niile nye ụnụ.”"
Kini ile aye yi?,Gịnị bụ ụzọ ahụ?
"Oluwa ra mi pada, o so mi dotun bikose ki n so nipa re ki n de gbe ga. Eyi le ma ye awon ti ko gbagbo ninu re tabi lati fihan nipa ohun ti o se.","Ọ bụrụ na Chineke adịghị, n’ọnọdụ a anyị nwere ike ime ihe ọbụla anyị chọrọ n’echegbuweghi onwe anyị maka Chineke ikpe anyị ikpe."
"Iro won la gbogbo aiye ja, ati oro won de opin aiye, ninu won li o gbe pago fun orun”(Orin Dafidi 19;1-4).","Na ngwụcha, ịdị adị Chineke bụ ihe a gà-ànabatarịrị site n’okwukwe (Ndị Hibru 11:6)."
Igba naa ni awa yi o ni ebi emi wa gba.,"N’ihi mmehie anyị, e kewapụrụ anyị na mmekọrịta ahụ."
Ona meta ninu iwe majemu titun ni a ti lo gbolohun kristiani (Ise awon Aposteli 11; 26: 26; 28: 1 Peteru 4; 16).,E jiri okwu ahụ bụ “Kristian” mee ihe ugboro atọ na Testament Ọhụụ (Ọlụ Ndịozi 11:26; 26:28; 1 Pita 4:16).
"To ba je be, Jesu ni ona naa!","Ọ bụrụ nà ọ dị otu a, Jizọs bụ ụzọ ahụ!"
orisirisi ni o ti sele ni ile aye mi ti ko ni bi mo se so bikose nipa Oluwa.,Ụdị nke a kacha wee mara n’arụmụka nke ọntọlọjii na-eji ntụpụta echiche bụ nke Chineke iji zipụta ịdị adị nke Chineke.
"Ba wo ni awon amowe se ma jinyan tabi yio kuro ninu oro re won a si wipe won mo nipa Jesu fun ohun ti o so ati eyi ti ko se ju awon ti o gbe pelu re, ti won sin, ti Jesu si ko won (Johannu 14;26)?","Na Nkpughe, otù mmụọozi gwara Jọn onyeozi kà ọ kpọọ isi ala nye naanị Chineke (Nkpughe 19:10)."
"Nipa eyi, Bibeli so fun gbogbo enia won ko ni gbagbo nipa oye Oluwa, sugbon won yio gba iro gbo.","Ebe ọ bụ nà mmadụ sara mbara, ndị kā n’ọnụọgụ gbasàrà n’akụkọ ntolite niile nke mmadụ, n’omenàlà niile, na mmepe niile, nà na mpaghara mbā ụ̀wà dum kwenyere n’ịdị adị nke ụdị Chineke dị aṅaa, a gà-ènwerịrị ihe (maọbụ onye) na-akpata nkwenye à."
"Gegebii Olorun, iku Jesu ni o mu idariji wa fun gbogbo ese araye.","Dịka Chineke, ọnwụ Jizọs wepụtara mgbagbara mmehie maka mmehie nke ụwa niile."
"Ni akoko, e je ki a wo oro Jesu ni Johannu 10;30, “Emi ati Baba mi okan niwa.”Ti a ba wo, eyi le ma je pe o pe rare ni Oluwa.. Sugbon e wo awon ara ju bi won se soro, “a ko ni so o e loko, wipe awon ju, sugbon nipa oro odi si Olorun nitori pe enia lasan ni o”(Johannu 10;33).","Mgbe Jizọs kwupụtara, “Mụ onwe m nà Nna M bụ otù” (Jọn 10:30), Ọ nà-èkwu na Ya na Nna ahụ nwere otù ọ̀dịdị nà njirimara kacha mkpa."
"Ninu ifihan, angeli so fun Johannu wipe Olorun nikan ni ki o fi oriba fun (Ifihan 19;10).","Tọmas onyeozi kwuwàpụ̀tàrà gwa Jizọs, “Onyenwe m nà Chineke m” (Jọn 20:28)."
"O buru bee, ese wa le je ki a pinya patapata si Oluwa titi ayeraye, ni isinyi tabi eyi ti o n bo.","Ihe kpatara agụụ jì agụ gị, ihe kpatara i jì dị ka ì furu efu n’ọchịchịrị, ihe kpatara nà ị̀ pụghị ịchọta n’ime ndụ ihe ọ pụtara, bụ maka nà e kewapụrụ gị (pụọ) na Chineke."
